<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1357d0b9e6d0b88d"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="tjo"
		rxversion="8.1.1.0"
		host="TH297"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="da-DK"
		dtnlanguage="da-DK"
		screenresolution="6400x1440"
		timestamp="11-05-2018 11:50:47"
		timestampiso="2018-05-11T09:50:47"
		endtime="11-05-2018 11:50:59"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="10.81s"
			durationms="10809"
			type="test-suite"
			rid="14d95f07e1ef0e69"
			totalerrorcount="0"
			totalwarningcount="1"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="KeepassUnik"
			headertext="KeepassUnik"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="10.77s"
				durationms="10772"
				type="test-case"
				rid="c126a3eded6395d"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="c68b6100-ed07-4064-8b72-e2e3d363bb65"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="529ms"
					durationms="529"
					type="test-module"
					rid="1d38fce06761d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="StartSUT"
					displayName="StartSUT"
					moduleid="08a1daa5-c0da-4a99-9221-e57a7bf44f1d"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.947"
						timeRelativeToTestModuleStartTime="00:00.018"
						timeWallClock="11:50:48"
						time="00:00.947"
						level="Info"
						category="Application">
						<message>
							Run application 'C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\KeePass\KeePass.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\StartSUT.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="4.9s"
					durationms="4897"
					type="test-module"
					rid="1ad4bd77ec4bd138"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Login"
					displayName="Login"
					moduleid="ca02ff6f-62ed-4f31-a016-d6eb40d17a24"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.466"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="11:50:48"
						time="00:01.466"
